-7.2636056396435142445966448576655 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.047088832 8:-1.1131595 9:0.28707883 10:0.094177403 11:-0.8963275 12:0.27415738 13:0.12958562 14:-0.77916372 15:0.34284848 16:0.15847939 17:-0.58195591 18:0.47647437 21:0.17 24:0.34 25:0.12791905 26:-0.14249237 27:0.36905751 28:0.25583866 29:-0.28498551 30:0.39811411 31:0.33850738 32:-0.40950289 33:0.46597943 34:0.56850475 35:-0.78038734 36:0.68309718 #
-31.800714565272055978084608796053 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.15440533 8:-1.2492739 9:0.38519868 10:0.30881068 11:-1.1685421 12:0.47039777 13:0.42512268 14:-1.0693611 15:0.49684393 16:0.61353415 17:-0.86142796 18:0.53842759 21:0.17 24:0.34 25:0.098424688 26:-0.17094463 27:0.36905679 28:0.19684991 29:-0.34189036 30:0.39811254 31:0.28410369 32:-0.52248394 33:0.4280014 34:0.52261156 35:-1.0261216 36:0.50813246 #
0.54435955806484448427084998911596 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.13943027 8:-1.1609083 9:0.34186852 10:0.27885997 11:-0.99182242 12:0.38373694 13:0.36432824 14:-0.86336732 15:0.44598001 16:0.56514281 17:-0.4807837 18:0.53467596 21:0.17 24:0.34 25:0.014637453 26:-0.18613014 27:0.39265019 28:0.029274976 29:-0.37225971 30:0.44529951 31:0.034753159 32:-0.54286647 33:0.47418556 34:-0.036248874 35:-1.004926 36:0.53176707 #
-4.410781470252652880503774213139 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.081061825 8:-1.1559557 9:0.3766332 10:0.16212341 11:-0.98191237 12:0.45326674 13:0.095982686 14:-0.95132053 15:0.52804846 16:-0.039309949 17:-1.1751848 18:0.50037086 21:0.17 24:0.34 25:0.029528407 26:-0.20261729 27:0.36767304 28:0.059057038 29:-0.40523463 30:0.39534509 31:0.12330364 32:-0.53303212 33:0.45260611 34:0.32374927 35:-0.74715394 36:0.61050826 #
-8.1897561072247704316851013572887 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.11999834 8:-1.1754687 9:0.33094496 10:0.23999621 11:-1.0209419 12:0.36188984 13:0.36076137 14:-0.92472786 15:0.41760674 16:0.60061646 17:-0.71596998 18:0.51026773 21:0.17 24:0.34 25:0.15675387 26:-0.12753841 27:0.34945855 28:0.31350809 29:-0.25507763 30:0.35891607 31:0.41546851 32:-0.34327272 33:0.39335686 34:0.52543622 35:-0.45254689 36:0.48136425 #
-5.6536211271860352667317783925682 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.00046969479 8:-1.1110326 9:0.32958707 10:0.00093938835 11:-0.89206731 12:0.35917401 13:-0.014522146 14:-0.68053532 15:0.40037259 16:-0.055440173 17:-0.12549105 18:0.50945491 21:0.17 24:0.34 25:-0.070037253 26:-0.11517889 27:0.48027384 28:-0.1400743 29:-0.23035768 30:0.62054759 31:-0.2604799 32:-0.19791371 33:0.72728121 34:-0.4293001 35:-0.10800965 36:0.91283703 #
-12.420661214445855691224096517544 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.033001006 8:-1.2546134 9:0.45669207 10:0.066002086 11:-1.1792212 12:0.61338484 13:0.15149397 14:-1.0808908 15:0.68070507 16:0.30655476 17:-0.95407796 18:0.84272927 21:0.17 24:0.34 25:0.1344689 26:-0.073719159 27:0.43149728 28:0.268938 29:-0.14743884 30:0.52299404 31:0.28023896 32:-0.34598541 33:0.58589303 34:0.27958214 35:-0.87987155 36:0.77488869 #
2.9392837006774414909671122586587 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.00017826553 8:-1.297911 9:0.49295154 10:0.00035652579 11:-1.2658218 12:0.68590337 13:-0.0057433625 14:-1.1710243 15:0.817276 16:-0.005468769 17:-1.0059195 18:0.94355321 21:0.17 24:0.34 25:0.022437315 26:-0.10089795 27:0.49774465 28:0.044874649 29:-0.20179544 30:0.65548921 31:0.062459264 32:-0.34820122 33:0.73914146 34:0.071414709 35:-0.72420114 36:0.97113824 #
-12.489385681900644797792665485758 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.010903969 8:-1.233382 9:0.46692404 10:-0.021807985 11:-1.1367648 12:0.63384885 13:-0.042069137 14:-1.0083886 15:0.68441969 16:-0.006106602 17:-0.83125818 18:0.71505964 21:0.17 24:0.34 25:0.007917569 26:0.027833939 27:0.54631102 28:0.015835162 29:0.055667803 30:0.75262213 31:0.011338457 32:-0.16324534 33:0.74571609 34:-0.036560774 35:-0.78951061 36:0.69261253 #
3.4985895962860560359786177286878 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.08972422 8:-1.2918701 9:0.48586026 10:-0.1794482 11:-1.2537349 12:0.6717214 13:-0.26789722 14:-1.1791282 15:0.78615266 16:-0.46506417 17:-0.98946029 18:1.0548199 21:0.17 24:0.34 25:0.01583329 26:-0.1896041 27:0.3625294 28:0.031666607 29:-0.37920788 30:0.38505787 31:0.012748518 32:-0.56796718 33:0.40159753 34:-0.031685803 35:-1.0545684 36:0.46055192 #
0.98101140146735321678761465591379 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.035269685 8:-1.2089753 9:0.45917228 10:0.070539325 11:-1.0879451 12:0.61834544 13:0.13048697 14:-1.0376347 15:0.71549469 16:0.23778528 17:-0.97451437 18:0.85267502 21:0.17 24:0.34 25:0.11858013 26:-0.14440951 27:0.33540267 28:0.23716071 29:-0.28882027 30:0.33080459 31:0.28067401 32:-0.45845541 33:0.33622625 34:0.32331988 35:-0.88271916 36:0.39001673 #
-1.8474636215457600485478906193748 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.02718731 8:-1.1395504 9:0.34150574 10:-0.054374456 11:-0.94910461 12:0.38301155 13:-0.052117951 14:-0.79503268 15:0.4075866 16:-0.0027383463 17:-0.51016122 18:0.48068923 21:0.17 24:0.34 25:-0.016853174 26:-0.13689518 27:0.43710348 28:-0.03370652 29:-0.27379042 30:0.53420651 31:-0.12924634 32:-0.39741835 33:0.6420911 34:-0.38177338 35:-0.78822863 36:0.98830652 #
-7.2112942394813481783444331085775 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.014930631 8:-1.1272103 9:0.292813 10:0.029861113 11:-0.92442375 12:0.28562567 13:-0.0043952749 14:-0.73167461 15:0.35752344 16:-0.13976362 17:-0.26269075 18:0.51384729 21:0.17 24:0.34 25:-0.085979931 26:-0.11549905 27:0.4948743 28:-0.17195961 29:-0.23099737 30:0.64974856 31:-0.16705039 32:-0.35798529 33:0.69515252 34:-0.15911713 35:-0.72322381 36:0.79495502 #
0.36471716437580053993272599655029 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.062369432 8:-1.1441215 9:0.34177181 10:0.1247386 11:-0.9582473 12:0.38354358 13:0.1935083 14:-0.74919498 15:0.40056509 16:0.41165015 17:-0.24640192 18:0.46314394 21:0.17 24:0.34 25:0.14313497 26:-0.1347097 27:0.35140404 28:0.28627002 29:-0.26942027 30:0.36280692 31:0.4096669 32:-0.35695931 33:0.38872698 34:0.5747546 35:-0.47212338 36:0.44052255 #
-10.067888020821259331682995252777 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.097077049 8:-1.1898315 9:0.44650027 10:0.19415449 11:-1.0496534 12:0.59300143 13:0.2984423 14:-1.071986 15:0.64816314 16:0.30023596 17:-1.2327075 18:0.61110526 21:0.17 24:0.34 25:-0.074610941 26:-0.19522165 27:0.34626397 28:-0.14922228 29:-0.39044359 30:0.35252678 31:-0.096045233 32:-0.59011585 33:0.35674492 34:0.10893262 35:-1.1361554 36:0.34661528 #
8.7098371808154357864850680925883 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.041073866 8:-1.2213691 9:0.50422847 10:-0.082147799 11:-1.112727 12:0.70845842 13:-0.13788585 14:-0.96376139 15:0.65169883 16:-0.11555353 17:-0.82145077 18:0.32882836 21:0.17 24:0.34 25:0.0023286904 26:-0.21206062 27:0.36523113 28:0.0046573696 29:-0.42412114 30:0.39046106 31:0.010760863 32:-0.58675247 33:0.47424278 34:0.12984617 35:-1.0684576 36:0.67624539 #
-11.604472523784309601069253403693 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.14650667 8:-1.1779181 9:0.36608097 10:-0.29301307 11:-1.0258378 12:0.43216214 13:-0.28557727 14:-0.87570763 15:0.42741224 16:-0.18854532 17:-0.60761231 18:0.39508668 21:0.17 24:0.34 25:0.049196489 26:-0.1844641 27:0.44957325 28:0.098392978 29:-0.36892757 30:0.55914581 31:0.02890984 32:-0.47142518 33:0.57066751 34:-0.13555442 35:-0.56196839 36:0.51292312 #
19.30941761579488868960652325768 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.1162753 8:-1.1626261 9:0.2856392 10:0.23255026 11:-0.99525541 12:0.27127805 13:0.20488545 14:-0.86062348 15:0.33310851 16:0.0048951772 17:-0.70097017 18:0.4369055 21:0.17 24:0.34 25:-0.033146694 26:-0.18898585 27:0.36191186 28:-0.066293523 29:-0.3779718 30:0.38382268 31:-0.052409574 32:-0.50209135 33:0.43626943 34:0.20147093 35:-0.67132407 36:0.564089 #
13.492792188525333685333862376865 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.076353669 8:-1.2761139 9:0.48714808 10:-0.15270738 11:-1.2222196 12:0.67429698 13:-0.15911599 14:-1.0484204 15:0.69274604 16:-0.11154392 17:-0.64035225 18:0.709351 21:0.17 24:0.34 25:-0.048795324 26:-0.18453151 27:0.39043427 28:-0.097590663 29:-0.36906254 30:0.44086787 31:-0.10849661 32:-0.48636442 33:0.55616772 34:-0.14057699 35:-0.71014714 36:0.91202229 #
-2.2375600254295755497935260791564 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.017245319 8:-1.3013085 9:0.50355077 10:-0.034490611 11:-1.2726139 12:0.7071023 13:-0.15155859 14:-1.0739034 15:0.68155676 16:-0.36515486 17:-0.73386425 18:0.52502626 21:0.17 24:0.34 25:-0.011490554 26:-0.16587502 27:0.44654906 28:-0.022981204 29:-0.33174953 30:0.55309755 31:-0.077985734 32:-0.47277647 33:0.57483333 34:-0.20661485 35:-0.67755646 36:0.47446185 #
-4.8734962571482771664932442945428 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.14516912 8:-1.2620074 9:0.42012554 10:-0.29033771 11:-1.1940082 12:0.54025185 13:-0.33789524 14:-1.1855712 15:0.69731694 16:-0.47618699 17:-1.1309303 18:1.1117234 21:0.17 24:0.34 25:-0.15273489 26:-0.18990785 27:0.33753666 28:-0.30547065 29:-0.37981644 30:0.33507225 31:-0.28389829 32:-0.54973876 33:0.40912539 34:-0.2015419 35:-0.97912079 36:0.60322356 #
20.307047395100759956676483852789 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.012614989 8:-1.1878247 9:0.46363372 10:-0.025230275 11:-1.0456468 12:0.6272682 13:-0.13770097 14:-0.93497777 15:0.61496061 16:-0.30561316 17:-0.85518211 18:0.57113767 21:0.17 24:0.34 25:0.12578511 26:-0.1592508 27:0.35892195 28:0.25157061 29:-0.31850168 30:0.37784302 31:0.16934745 32:-0.50567442 33:0.39372638 34:-0.1052347 35:-0.95376968 36:0.48503667 #
-7.2200098592047581291808455716819 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.049800783 8:-1.2524037 9:0.46312195 10:-0.09960153 11:-1.1748021 12:0.62624443 13:-0.1113402 14:-1.0394694 15:0.68524432 16:-0.085269317 17:-0.79708833 18:0.67684466 21:0.17 24:0.34 25:-0.036662564 26:-0.2045889 27:0.34647471 28:-0.073325589 29:-0.40917864 30:0.35294825 31:-0.16905834 32:-0.58403265 33:0.36936918 34:-0.44619396 35:-1.0344402 36:0.45593628 #
-9.2003200456545357610593782737851 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.025921758 8:-1.2233981 9:0.46444669 10:0.051843558 11:-1.1167916 12:0.62889421 13:0.10310611 14:-0.95549327 15:0.72255778 16:0.24708988 17:-0.51183045 18:0.97037399 21:0.17 24:0.34 25:0.0742549 26:-0.084176682 27:0.50862521 28:0.14850967 29:-0.16835302 30:0.67725044 31:0.20889062 32:-0.25496471 33:0.78105223 34:0.3020443 35:-0.42519051 36:1.0183793 #
-22.724143553705353326677141012624 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0726358 8:-1.1403581 9:0.31407747 10:-0.14527127 11:-0.95072186 12:0.3281548 13:-0.1698238 14:-0.82500446 15:0.38201225 16:-0.19362886 17:-0.68538761 18:0.51287073 21:0.17 24:0.34 25:0.015031604 26:-0.021217877 27:0.54133642 28:0.030063311 29:-0.042435437 30:0.74267316 31:-0.0086977463 32:-0.22331586 33:0.67251182 34:-0.1841636 35:-0.71372223 36:0.39141238 #
-0.29959378194783525817257441303809 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0065962519 8:-1.3345506 9:0.49511412 10:0.013192596 11:-1.3391006 12:0.69022828 13:-0.10425384 14:-1.2758641 15:0.73091954 16:-0.2801539 17:-1.1997076 18:0.56116557 21:0.17 24:0.34 25:0.015702562 26:-0.20287278 27:0.36139846 28:0.03140524 29:-0.40574536 30:0.38279578 31:0.070712663 32:-0.61006773 33:0.40283269 34:0.17139404 35:-1.1821293 36:0.44339085 #
3.4605816192242788709165779437171 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.12332774 8:-1.2690488 9:0.44466928 10:0.246655 11:-1.2080944 12:0.58933932 13:0.37263283 14:-1.1762562 15:0.64358747 16:0.6185388 17:-1.109533 18:0.72258866 21:0.17 24:0.34 25:0.070773944 26:-0.1064828 27:0.43883112 28:0.1415481 29:-0.21296574 30:0.53766179 31:0.20368612 32:-0.34879425 33:0.5589456 34:0.37859493 35:-0.67826867 36:0.59430689 #
-11.966691957604952634142136957962 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.023399977 8:-1.3493536 9:0.51417851 10:0.046799976 11:-1.368708 12:0.72835732 13:-0.036907881 14:-1.2022834 15:0.7748999 16:-0.19209796 17:-0.8069551 18:0.80277258 21:0.17 24:0.34 25:-0.090898126 26:-0.074549921 27:0.50072479 28:-0.18179627 29:-0.14909938 30:0.66144955 31:-0.18363056 32:-0.34140384 33:0.712556 34:-0.20092879 35:-0.8329466 36:0.81111401 #
-1.9936910134943734984602770055062 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0069341529 8:-1.155123 9:0.29163077 10:0.013868375 11:-0.98025024 12:0.28326139 13:0.11387216 14:-0.94945192 15:0.40026176 16:0.26713246 17:-1.1677312 18:0.51745093 21:0.17 24:0.34 25:0.069026299 26:-0.1034962 27:0.43375695 28:0.13805284 29:-0.20699291 30:0.52751344 31:0.17858846 32:-0.3790088 33:0.49781969 34:0.20653002 35:-0.91175061 36:0.39020944 #
-10.801674947042211982761727995239 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.08193095 8:-1.1648017 9:0.35989901 10:-0.16386165 11:-0.99960566 12:0.41979817 13:-0.25732362 14:-0.82778382 15:0.44546565 16:-0.46467432 17:-0.4035615 18:0.51634073 21:0.17 24:0.34 25:-0.17009623 26:-0.066577427 27:0.36966461 28:-0.34019276 29:-0.13315532 30:0.39932835 31:-0.44363195 32:-0.17640227 33:0.44699746 34:-0.54052001 35:-0.24645428 36:0.54778785 #
-8.6026673003711824350148162920959 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.022485685 8:-1.1409754 9:0.25685394 10:-0.044971053 11:-0.95195812 12:0.21370751 13:-0.091488808 14:-0.87709403 15:0.31892532 16:-0.090812609 17:-0.78018129 18:0.55283183 21:0.17 24:0.34 25:0.031270288 26:-0.16110782 27:0.37496981 28:0.062540554 29:-0.32221538 30:0.40993926 31:-0.035068113 32:-0.41262308 33:0.44212565 34:-0.30327445 35:-0.44477361 36:0.4095217 #
1.3986259959258520169100847851951 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.028671643 8:-1.3183585 9:0.51184547 10:0.057343312 11:-1.3067157 12:0.72369081 13:0.048506655 14:-1.1954321 15:0.88551176 16:0.036530618 17:-0.88991088 18:1.2840648 21:0.17 24:0.34 25:0.041299913 26:-0.16881779 27:0.38265416 28:0.082599945 29:-0.33763623 30:0.42530757 31:0.080535337 32:-0.50636226 33:0.5581755 34:0.12472484 35:-0.97402442 36:0.94200653 #
-1.4523539882502443099099309620215 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.019830655 8:-1.1583779 9:0.34533024 10:0.039661292 11:-0.98675966 12:0.39066055 13:0.091532223 14:-0.79201221 15:0.35085645 16:0.27087975 17:-0.38380203 18:0.30603203 21:0.17 24:0.34 25:0.060178023 26:-0.14299849 27:0.46242201 28:0.12035622 29:-0.28599626 30:0.58484381 31:0.074391112 32:-0.43261537 33:0.66135275 34:-0.063769452 35:-0.62076712 36:0.73589027 #
-9.9396462566269434546484262682498 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.094857462 8:-1.178378 9:0.35025328 10:0.18971457 11:-1.0267601 12:0.40050665 13:0.26370585 14:-0.87826169 15:0.4160147 16:0.43083763 17:-0.62446696 18:0.43111905 21:0.17 24:0.34 25:0.12758665 26:0.020672858 27:0.48448536 28:0.25517347 29:0.041345775 30:0.62897044 31:0.28435102 32:-0.14993356 33:0.57297307 34:0.27971014 35:-0.70417935 36:0.48130468 #
10.226738884868236567626809119247 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.003817765 8:-1.1341993 9:0.34846935 10:0.007635545 11:-0.93840015 12:0.39693871 13:-0.015569746 14:-0.74790651 15:0.413647 16:-0.1041889 17:-0.28847715 18:0.43779576 21:0.17 24:0.34 25:0.18229127 26:-0.047649458 27:0.36457184 28:0.36458305 29:-0.095298916 30:0.38914275 31:0.47331959 32:-0.17737846 33:0.40279815 34:0.78167486 35:-0.36738831 36:0.46381849 #
1.8506703791865271035987916548038 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.040594734 8:-1.1206324 9:0.32864949 10:-0.081189342 11:-0.91126883 12:0.35729882 13:-0.067285746 14:-0.72064191 15:0.35255915 16:-0.01827951 17:-0.26311311 18:0.32612202 21:0.17 24:0.34 25:0.046656229 26:0.037205987 27:0.52658218 28:0.093312524 29:0.074412033 30:0.71316445 31:0.18825729 32:-0.034639128 33:0.73852503 34:0.29118446 35:-0.19009767 36:0.61502057 #
3.1820144028152856918723045964725 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.10895457 8:-1.1442103 9:0.33630207 10:0.21790864 11:-0.95842624 12:0.3726041 13:0.25345063 14:-0.78871709 15:0.47659585 16:0.33091849 17:-0.32904363 18:0.74088353 21:0.17 24:0.34 25:0.081777655 26:-0.14995405 27:0.40945739 28:0.16355565 29:-0.29990846 30:0.47891411 31:0.18188977 32:-0.3914355 33:0.60529542 34:0.14900507 35:-0.39607173 36:0.86166155 #
19.101205754944384551663461024873 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.076827526 8:-1.1485261 9:0.33123147 10:-0.15365456 11:-0.9670583 12:0.36246294 13:-0.25920555 14:-0.80579805 15:0.40580383 16:-0.49434674 17:-0.47647652 18:0.50517994 21:0.17 24:0.34 25:-0.028909663 26:-0.11529652 27:0.46284956 28:-0.057819337 29:-0.23059277 30:0.58569884 31:-0.026390037 32:-0.34902465 33:0.63719499 34:0.084904954 35:-0.4987298 36:0.63555259 #
-5.1827150742696010965460118313786 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.14615522 8:-1.1855012 9:0.32408121 10:-0.29230991 11:-1.0410079 12:0.34816238 13:-0.37482613 14:-0.92223418 15:0.3735033 16:-0.48762697 17:-0.72774965 18:0.46747068 21:0.17 24:0.34 25:-0.10618636 26:-0.067604482 27:0.46073231 28:-0.2123729 29:-0.13520929 30:0.58146423 31:-0.33844328 32:-0.24229603 33:0.582793 34:-0.6518544 35:-0.55783045 36:0.49153319 #
17.762103244263670376312802545726 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.026832301 8:-1.169582 9:0.37711331 10:0.053664543 11:-1.0091653 12:0.45422673 13:0.065279268 14:-0.82474828 15:0.4155134 16:0.087375715 17:-0.5039916 18:0.36404228 21:0.17 24:0.34 25:0.01102726 26:-0.19467518 27:0.35552028 28:0.022054706 29:-0.38935041 30:0.37103948 31:0.032201674 32:-0.62130725 33:0.39627802 34:0.047581062 35:-1.2177867 36:0.5051412 #
-6.9145564665803860293635807465762 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.096197493 8:-1.265343 9:0.44037136 10:0.19239511 11:-1.2006797 12:0.58074331 13:0.30055669 14:-1.129796 15:0.59940255 16:0.24966276 17:-1.2257605 18:0.50972724 21:0.17 24:0.34 25:0.076544613 26:-0.18757136 27:0.37977794 28:0.15308987 29:-0.37514374 30:0.41955495 31:0.22027248 32:-0.56966054 33:0.48111004 34:0.39974022 35:-1.0836444 36:0.63518018 #
16.458682361093700308174447854981 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.044869021 8:-1.1731675 9:0.3876107 10:-0.08973787 11:-1.0163375 12:0.47522178 13:-0.0067348974 14:-0.83932287 15:0.47609404 16:0.14657776 17:-0.30501959 18:0.48942429 21:0.17 24:0.34 25:0.024072899 26:-0.1301178 27:0.35575765 28:0.048145916 29:-0.26023695 30:0.3715148 31:0.12261041 32:-0.43605119 33:0.38727975 34:0.22255231 35:-0.56586874 36:0.43145788 #
17.627112525383910934806408477016 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.065242164 8:-1.1868486 9:0.37128729 10:-0.13048412 11:-1.0437009 12:0.44257462 13:-0.23292449 14:-1.0553876 15:0.53923261 16:-0.28096983 17:-1.1893551 18:0.58645397 21:0.17 24:0.34 25:-0.079126813 26:-0.16639106 27:0.39877409 28:-0.1582541 29:-0.33278328 30:0.45754722 31:-0.21429673 32:-0.53135294 33:0.50913525 34:-0.3979052 35:-1.1052963 36:0.56215215 #
6.0731988491965740450950761442073 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.089523949 8:-1.1413485 9:0.30622771 10:-0.1790475 11:-0.9527036 12:0.31245527 13:-0.23659299 14:-0.77208537 15:0.37855434 16:-0.43254852 17:-0.27272943 18:0.58407956 21:0.17 24:0.34 25:-0.083151042 26:-0.12321511 27:0.4761824 28:-0.16630206 29:-0.24643029 30:0.61236447 31:-0.25682741 32:-0.33506256 33:0.64860862 34:-0.35147449 35:-0.28704008 36:0.63039428 #
12.606592245911519611922813055571 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.055376537 8:-1.123286 9:0.33660507 10:0.11075278 11:-0.91657662 12:0.37321019 13:0.14383671 14:-0.76075709 15:0.3580527 16:0.35668936 17:-0.48892921 18:0.30213889 21:0.17 24:0.34 25:0.051608726 26:-0.22885484 27:0.33434117 28:0.10321818 29:-0.45771039 30:0.32868108 31:0.18031888 32:-0.57290196 33:0.35855782 34:0.36983642 35:-0.78399259 36:0.4183085 #
1.6096150070819241761910234345123 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0030632515 8:-1.196992 9:0.44594598 10:0.0061265416 11:-1.0639794 12:0.59189272 13:0.012933861 14:-0.87965351 15:0.58943284 16:0.076938823 17:-0.41343054 18:0.54508042 21:0.17 24:0.34 25:0.081900299 26:-0.14235333 27:0.44224879 28:0.1638009 29:-0.28470656 30:0.54449695 31:0.2185967 32:-0.42647365 33:0.59371293 34:0.33749095 35:-0.85514957 36:0.70853382 #
-2.1989976088736962189784662768943 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.059634127 8:-1.122239 9:0.29170147 10:-0.11926796 11:-0.91448539 12:0.28340265 13:-0.21046229 14:-0.7845431 15:0.32389921 16:-0.44817272 17:-0.53337151 18:0.44495419 21:0.17 24:0.34 25:-0.080688402 26:-0.18808526 27:0.37979221 28:-0.16137731 29:-0.37617117 30:0.4195832 31:-0.072645821 32:-0.44988966 33:0.45934182 34:0.015447527 35:-0.66509444 36:0.32731956 #
-23.842778546751034696171700488776 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.041054286 8:-1.1235383 9:0.34787509 10:-0.082108431 11:-0.91707599 12:0.39575025 13:-0.069523141 14:-0.71192485 15:0.4216556 16:-0.042167671 17:-0.17088485 18:0.48118934 21:0.17 24:0.34 25:0.013570238 26:-0.11215329 27:0.50132555 28:0.027140148 29:-0.22430606 30:0.66265112 31:0.086793803 32:-0.2971082 33:0.77580339 34:0.29495418 35:-0.58253515 36:1.0710174 #
-3.2466895658710375194289099454181 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.041390385 8:-1.1633118 9:0.39223841 10:0.082780778 11:-0.9966231 12:0.48447716 13:0.11031879 14:-0.86874062 15:0.6125887 16:0.14859629 17:-0.56581622 18:0.9037922 21:0.17 24:0.34 25:0.07141979 26:-0.050879788 27:0.49394736 28:0.14283958 29:-0.10175994 30:0.64789462 31:0.13333148 32:-0.25932801 33:0.62960434 34:-0.0035485378 35:-0.45190221 36:0.3807483 #
20.742577216322708011375652858987 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.026545236 8:-1.1197326 9:0.31773999 10:0.053090338 11:-0.90947592 12:0.33547965 13:0.049095999 14:-0.74274307 15:0.37380683 16:0.035070837 17:-0.32930937 18:0.48761025 21:0.17 24:0.34 25:0.11603834 26:-0.060530856 27:0.48362842 28:0.23207685 29:-0.12106153 30:0.62725711 31:0.30509537 32:-0.21585241 33:0.73947829 34:0.40464035 35:-0.36927223 36:0.99279666 #
0.44205937034028186527478965217597 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.013147352 8:-1.240275 9:0.51556319 10:-0.02629433 11:-1.1505429 12:0.73112732 13:0.1799494 14:-1.047919 15:0.62098855 16:0.59502006 17:-0.83254939 18:0.45243564 21:0.17 24:0.34 25:0.020583194 26:-0.21561146 27:0.37662601 28:0.041166533 29:-0.4312228 30:0.41325107 31:0.039723076 32:-0.65109438 33:0.4242382 34:0.05961597 35:-1.2285724 36:0.420735 #
